Genes	PonA-9107	PonA-91418
ENST00000622933.1	101.71078984704074	41.70670139460616
ENST00000624552.3	26.394741394280114	5.583050446570404
ENST00000634212.1	14.471020984289867	0.3906822420048833
ENST00000636300.1	20.288716417499266	5.018640435023617
ENST00000640078.1	66.9033288741198	27.626452808228066
ENST00000640504.1	19.431660705065898	3.938068937121677
ENST00000641304.1	177.58465558346768	53.32729169781404
ENST00000650778.1	28.599434544805234	8.37661148639619
ENST00000651864.1	59.98171886560507	21.3536423370924
ENST00000653438.1	16.634374822678268	1.91940719378685
ENST00000655022.1	68.6744629581631	15.812375228194767
ENST00000655387.1	31.944244564424135	8.21581409189188
ENST00000659376.1	10.053833133521566	0.6728872477782754
ENST00000662018.1	20.637195065463253	3.938068937121677
ENST00000662739.1	121.00750462076206	31.31369248798097
ENST00000665870.1	34.353251591127496	12.522412209297334
ENST00000668826.1	30.416753095563735	8.682283687807166
ENST00000669831.1	133.34296967345566	31.268201461954035
ENST00000672226.1	613.7681719743567	158.27597314642733
ENST00000005260.9	95.57970218757184	185.69253532783364
ENST00000053468.4	4107.59842133289	6569.29252889363
ENST00000054666.11	1569.1851306606766	2718.6627082159034
ENST00000162749.7	222.30498494065034	409.787528359494
ENST00000164133.7	67.1922517001002	203.35452615663334
ENST00000173229.7	88.91878431104347	231.48985430584003
ENST00000182527.4	779.2766851436719	1213.1504104036633
ENST00000187762.7	718.263732368051	1347.63914115232
ENST00000206423.7	1.4493470256567278	25.473089133859478
ENST00000209728.9	147.438820420204	283.7126141340557
ENST00000217381.3	208.420483402737	409.88556184352905
ENST00000219271.4	146.91164517964484	326.871643132803
ENST00000219439.9	455.36797236377737	710.0232334917863
ENST00000219473.11	262.87916951673964	470.16741000221367
ENST00000220659.11	189.45103280590334	440.2495384380174
ENST00000223095.5	12.769848127489459	45.43031489576603
ENST00000227880.8	30.03635603720107	65.99852111576746
ENST00000228515.6	176.53158146964097	347.9148137459493
ENST00000228928.12	73.10882213942826	192.30892825543933
ENST00000229769.3	1934.77017229961	4099.135335353397
ENST00000229812.8	1600.8892398202368	3626.9988480875563
ENST00000229903.5	61.46148676333377	121.53651846849338
ENST00000230340.9	999.2116650370567	1607.7383284043833
ENST00000233143.6	12118.2497812933	19882.631063269535
ENST00000237281.5	701.3571928344624	1147.29442744584
ENST00000242208.5	0.6099852333952144	24.942812369882034
ENST00000243349.13	0.34603528762985336	8.53333724781932
ENST00000244496.6	1969.1585050053266	4507.458333623169
ENST00000244745.4	1035.269220177954	2821.143677790093
ENST00000245680.7	1669.4902056762332	2749.08510728951
ENST00000246792.4	132.026647808484	246.97145762821003
ENST00000249075.4	2.8770592324807605	33.8015813263958
ENST00000249344.7	87.76484372770449	299.34891360813805
ENST00000249504.7	0.0	8.15834288001674
ENST00000250113.12	548.438016017912	861.1612788709159
ENST00000250263.8	794.2949393025643	1455.3994413201299
ENST00000250360.7	1.3841411505194134	50.59885195996691
ENST00000252483.10	53.675452279869496	118.30521156405587
ENST00000252744.6	101.96655657684504	185.99495685402167
ENST00000253122.10	7.868844476300507	54.7057560756917
ENST00000254436.8	584.1327324043027	950.0748334086093
ENST00000254816.6	0.0	18.75212520884376
ENST00000257013.9	157.81714670957138	308.959243896837
ENST00000257549.9	19.155586644678902	78.81475457195937
ENST00000258400.4	21.34481761919997	60.67420847933286
ENST00000260227.5	4.551027464898271	121.73705717730019
ENST00000260356.6	4.727835298054385	62.116973201331525
ENST00000260506.12	33.91198077740053	72.47430001307562
ENST00000260843.5	0.0	78.7572833600842
ENST00000261374.4	529.4558217819794	827.0705322465001
ENST00000261596.8	542.3618215153703	951.1724400708366
ENST00000261811.6	107.0530643119565	251.02114899472335
ENST00000261835.8	2.993717961244313	19.749130031400032
ENST00000261845.7	4861.728829768974	9438.952484477662
ENST00000261867.5	44.255339574180965	116.05836680113201
ENST00000262094.10	1348.95310297864	2099.084679035687
ENST00000262291.9	2637.38051595567	5055.910481747626
ENST00000262394.7	286.63920548698565	446.584219535908
ENST00000262942.10	292.95288240132703	497.47124851310826
ENST00000263073.11	102.38092418482836	172.9081346331773
ENST00000263277.8	16.3397923886746	40.535968802508
ENST00000263339.4	3.7026680032311963	21.519590785199
ENST00000263461.11	1348.8310884830335	2167.0818439248433
ENST00000263635.8	131.28924878604366	309.26290083086667
ENST00000263734.5	170.87239711213735	364.57384015439237
ENST00000263960.6	285.87918425761535	748.1999834632567
ENST00000264039.7	107.66900101714464	286.3752170941303
ENST00000264245.9	192.561451062001	362.789462673438
ENST00000264433.11	971.8948387755783	1752.6162396962998
ENST00000264712.8	43.4130629528696	108.34266237666593
ENST00000264716.9	44.893424133007336	139.03834672383937
ENST00000264832.8	398.892290707862	1111.011140256618
ENST00000264870.8	1.1508236929923068	332.81717842234065
ENST00000264982.8	0.0	36.58831323397567
ENST00000265018.4	0.0	13.256971533363703
ENST00000265026.8	4.958026310365397	33.528599007305935
ENST00000265138.4	245.29240121361303	692.2635181468719
ENST00000265198.8	52.77015040662936	1107.5736112440597
ENST00000265350.9	1102.6627166382352	1821.029248372737
ENST00000265361.8	11.736497616705412	416.996867815091
ENST00000265421.9	402.53847775133096	704.1393103663404
ENST00000268122.9	0.34603528762985336	18.37713084104116
ENST00000269081.8	0.8739351791605766	45.11111366119504
ENST00000269228.10	1778.26377630921	4351.405217411727
ENST00000270645.8	29.720138784364735	82.14938765902606
ENST00000271277.11	49.47731583031174	102.0491422090576
ENST00000271588.9	0.6099852333952144	28.327008116056863
ENST00000272252.10	1.198335647957734	87.95379199293957
ENST00000274192.7	323.637526341317	563.2908214865964
ENST00000275767.3	2.487452888546288	23.745984314313333
ENST00000276055.4	112.64227788734802	247.0702095947603
ENST00000276914.7	1059.1651479015538	8573.282601433368
ENST00000278505.5	646.1812516488184	1095.9992447917236
ENST00000278927.10	9.08881494309093	42.71637812953647
ENST00000279441.9	0.311461900730791	132.79717987071044
ENST00000279873.12	17.117074751014915	138.789030150854
ENST00000280096.5	31.381469867355133	122.29883892101377
ENST00000280097.5	57.53569509166851	272.120476685828
ENST00000282406.9	0.0	44.02814860885547
ENST00000282878.6	74.86860499620474	303.9439377985016
ENST00000284273.6	2372.4268086909633	4979.626622573373
ENST00000284425.7	0.8393617922615143	39.50446678765527
ENST00000284669.2	6.2255087321212565	62.98249060514923
ENST00000285735.6	12.299785348579887	43.8607567955006
ENST00000286201.2	117.85080254060672	277.4983667089767
ENST00000286918.9	131.58378965395733	218.73995080347996
ENST00000287814.5	0.8393617922615143	10.361269213493445
ENST00000288840.10	166.09666819287432	303.83872064443227
ENST00000289672.6	9.612773935960865	40.078592661944434
ENST00000290510.10	1.4968589806221602	76.85907903882907
ENST00000291294.7	0.0	31.22497475903297
ENST00000291295.14	620.3622264042497	1004.7199824862054
ENST00000293379.9	5558.221363106167	9659.092051553487
ENST00000293443.12	51.74177641898667	104.08336259526313
ENST00000294066.7	35.95070428723077	75.00755064618556
ENST00000295025.12	200.91060322726335	461.7320949028213
ENST00000295228.4	50.63571990198643	110.65865450478259
ENST00000295379.2	0.9343857021923733	10.860428691729835
ENST00000295704.7	364.7503176328357	570.3988891965946
ENST00000295822.7	208.890363692125	394.10268573462827
ENST00000295888.8	568.2056591449474	888.9587693399857
ENST00000296181.9	203.27912407678863	536.9189358154148
ENST00000296351.8	27.610168125131263	77.99016338502862
ENST00000296861.2	354.21172576146165	892.7010317003713
ENST00000297439.4	11.464665873618435	8823.431214067636
ENST00000298198.5	212.49055877530532	903.9287085946759
ENST00000298530.7	0.0	13.017500054452547
ENST00000299505.7	73.26755438616983	203.29388600233003
ENST00000299977.9	25.619168186432734	203.17927136037864
ENST00000302035.11	0.34603528762985336	10.843426683611034
ENST00000302495.5	37.218789546265064	107.55949058268114
ENST00000302514.4	3.1708272130396673	16.212280156883168
ENST00000303045.11	3.37432663577323	100.14876663310007
ENST00000303115.8	25.616423407459394	759.8341657185416
ENST00000303375.10	883.8288640739479	1693.1440683096632
ENST00000304760.3	13.963941458147128	39.400319647168494
ENST00000305366.8	0.8393617922615143	118.2407364187361
ENST00000306390.7	1265.8383380032133	2270.11236299445
ENST00000306442.5	48.2325840994725	121.552230091964
ENST00000306621.8	15.005173766252788	1858.4262965184598
ENST00000307126.10	34.6784665133694	80.0548093304491
ENST00000307851.9	10.490951432421488	119.37694806926966
ENST00000308064.7	9.660285890926287	56.951779880757705
ENST00000308527.5	410.8371548961943	677.7591770249843
ENST00000308942.4	2.4183061147481633	17.305782029822733
ENST00000309100.8	187.64528665344702	327.7963335764077
ENST00000309166.8	947.8181016443338	1723.0784461630435
ENST00000309539.8	0.0	53.7828605284022
ENST00000310624.7	0.26394994576536096	11.707043709050012
ENST00000310942.9	812.8831721793334	1359.4902872870034
ENST00000310958.10	217.79265136625835	355.85148436376295
ENST00000311268.8	22.417195450349368	65.01651244088764
ENST00000311601.6	61.246587876950294	119.65111529094418
ENST00000311922.4	22.269089779902828	118.436464269399
ENST00000313766.6	174.4490270509567	284.1765609442017
ENST00000314011.9	33.726688309644366	90.22045617534309
ENST00000315274.7	652.4932561296763	20807.620176636632
ENST00000315323.5	195.002899088778	307.21119466742266
ENST00000315707.3	57.03499982452067	103.95394094916342
ENST00000315792.5	0.0	18.403226304511715
ENST00000316985.7	201.36670136849565	319.734980922833
ENST00000317702.10	116.305536903971	235.99853997936364
ENST00000317995.5	0.0	105.4878169545475
ENST00000318121.8	276.40959058991865	451.36093502538637
ENST00000318238.9	3.0282913481433766	23.619061704714795
ENST00000318753.13	26.316596951076434	72.7822365375924
ENST00000319170.10	0.0	13.113046915646398
ENST00000319211.5	122.2271736689131	422.44894583958035
ENST00000319921.4	42.0756193038709	88.17041868360364
ENST00000319974.6	1384.53429952093	2431.0846548918166
ENST00000320717.8	393.0208495389943	714.015372991681
ENST00000320955.8	13.61032579183488	43.12921343326247
ENST00000321764.4	20.825312559796334	62.476667388927005
ENST00000322475.12	56.27206376610047	138.91595276045234
ENST00000323557.11	159.31768385172902	256.88870493310066
ENST00000324460.7	2777.867441754793	4464.912380154024
ENST00000327773.7	2.4528795016472267	15.61110862993416
ENST00000327857.7	0.575411846496152	22.622186113490283
ENST00000328089.11	47.35217485884403	226.63246827845168
ENST00000328194.8	170.90317052380735	286.28355272248933
ENST00000328459.11	87.76111444521007	157.65081749851402
ENST00000328631.10	485.0694327244493	850.2000923521932
ENST00000328933.10	97.58415372914209	170.09110639771401
ENST00000329421.8	376.10062054429864	867.552244349428
ENST00000329565.6	697.402156838637	1370.7970591159167
ENST00000330368.3	41.395672843232866	87.23879362568954
ENST00000330539.1	43.62504701020324	136.25446538382766
ENST00000330651.11	56.4537167538351	261.78402496481664
ENST00000330843.9	42.066923053104595	133.4561172351267
ENST00000331163.11	0.0	18.3564211445683
ENST00000331238.7	11.840217777402605	43.823174322240696
ENST00000331569.6	63.19611713494937	173.24028999205402
ENST00000332345.10	3.7380558435749704	24.5260346644066
ENST00000332624.8	589.5313144322927	909.2996971597221
ENST00000333055.8	29.615091135417362	66.09921903056366
ENST00000333244.6	9.759250699517944	338.85617405788634
ENST00000333437.5	37.76326748588374	187.12246274319833
ENST00000334077.6	2.7643414023780166	52.34045975113066
ENST00000334304.10	504.45050326571703	2040.705867877
ENST00000334464.7	10608.67916406755	17687.9783737334
ENST00000335999.7	63.59201793540577	122.12357471782032
ENST00000336498.8	47.73702585067297	112.87927457290402
ENST00000337190.7	491.57121757825433	943.8638242450955
ENST00000337231.5	121.75740275377332	221.44584978561068
ENST00000337908.5	26.943461651198835	138.75416901383065
ENST00000338379.5	1.6480910962847746	21.9194957138874
ENST00000338863.12	43.5387193510387	113.06271820518816
ENST00000339766.8	209.03971660321795	483.310942389272
ENST00000340258.10	1139.50131407201	1922.8736728291733
ENST00000341376.10	901.6582598406949	1794.1335323112235
ENST00000341700.7	0.6099852333952144	11.514999797472834
ENST00000341893.8	502.7650844486903	780.3432320549642
ENST00000343307.5	550.7537952070744	1155.7696492537934
ENST00000347230.9	271.8801688172093	586.139838394161
ENST00000348956.7	50.2370356410429	108.94622745805275
ENST00000349533.10	7.7263086114042165	30.049220344664274
ENST00000354480.2	276.79294404342096	482.89289611974704
ENST00000355303.9	0.34603528762985336	10.212322773505619
ENST00000355417.7	308.830493808414	525.2696816930996
ENST00000355537.4	56.05815893810763	121.64870339307934
ENST00000355689.6	229.66920947630535	384.9440873568317
ENST00000356736.5	3.4218385907386604	45.70161913621237
ENST00000356956.5	1605.3951958288565	3361.971185579436
ENST00000357085.5	567.0464697464721	1106.4798246163127
ENST00000358671.9	8.547976483493853	60.957622136959166
ENST00000359062.3	1.1033117380268742	28.2837814131358
ENST00000359172.3	1.5097975486885244	38.313153730416
ENST00000359195.3	9.966992439551555	37.41159028699004
ENST00000359314.5	1412.2513749277998	2431.3889010770295
ENST00000359534.4	1460.5178679999233	2306.7023004083135
ENST00000360314.7	0.9689590890914367	19.7101041928919
ENST00000360467.7	2205.6555211396867	4079.050922041943
ENST00000361131.5	84.15548092504187	332.70223599859065
ENST00000361357.7	118.69595530945435	211.42363438237498
ENST00000362003.9	288.4560525690287	490.530548867197
ENST00000366844.7	192.54638010710968	320.50783819595335
ENST00000367089.8	563.5041628968717	1181.3811811632468
ENST00000367097.8	113.482976722729	282.7494840964057
ENST00000367145.4	192.304959681225	323.548566374661
ENST00000367351.4	49.90432058772213	162.70070445061035
ENST00000367463.5	375.56488709183003	751.4080940483806
ENST00000367651.4	34.94220484296849	82.82070231022443
ENST00000367771.11	110.0288767368627	202.932901430086
ENST00000367948.6	27.22823196235217	599.0966184901846
ENST00000368468.4	0.0	157.21716701625166
ENST00000368671.4	1.903344791283807	234.07111875074668
ENST00000368985.8	566.5479837671417	1341.2709337938688
ENST00000369682.4	122.76256413665332	452.292079320902
ENST00000369800.6	174.164638406046	416.91085067983266
ENST00000370466.4	81.3187349350868	224.8950014395044
ENST00000370708.8	1197.3760453776247	2619.873662568227
ENST00000370747.9	1.2804209898222265	119.29597349882847
ENST00000370765.10	33.876804553222996	83.0159968970251
ENST00000370982.4	621.8496615985574	1244.85225186289
ENST00000371222.4	476.72975304392	1989.19059457743
ENST00000371571.5	23.9890724289591	69.11488559645477
ENST00000371634.7	366.41114812046567	811.8678584273597
ENST00000371795.5	29.826472355472564	154.77007516339188
ENST00000372014.5	2260.847419304613	4062.4331603535866
ENST00000372336.4	181.74216781699133	287.59308262797066
ENST00000372733.3	552.4322522687547	1325.1038303729233
ENST00000372808.4	28.990368376989903	68.0932286756762
ENST00000372836.5	930.6145927444827	1892.8185136292568
ENST00000372876.2	1025.6636636021356	1739.17200388196
ENST00000373491.3	416.6216555517144	751.3592686856654
ENST00000373548.8	4826.772064718666	7459.783101215529
ENST00000373620.7	17.689360152294967	100.34763967692273
ENST00000373699.6	2670.60994216914	4220.894240481836
ENST00000373731.7	97.19969395842554	193.731500206292
ENST00000373943.9	745.6318327793533	1269.49616125141
ENST00000373960.4	0.575411846496152	38.048900921950796
ENST00000374139.6	0.311461900730791	10.483990958679016
ENST00000374148.1	19.164282895445165	100.22166725651407
ENST00000374151.7	3.2922412939087398	24.32080191512834
ENST00000374213.3	22.708138404331404	80.86446428190017
ENST00000374282.8	61.084216150187224	113.11956700967248
ENST00000374692.8	65.91718889966195	129.9350483032152
ENST00000374759.8	665.1164847449633	1669.8748274776533
ENST00000374975.4	53.04888899838634	231.0119071070743
ENST00000375078.4	18.429757135964802	52.10699644660773
ENST00000375377.2	28.465896349314466	59.61352572004617
ENST00000376350.8	9.60407768519452	58.69470180583793
ENST00000376729.10	19.359086067412434	63.63516133251354
ENST00000376752.8	3.573070706401277	18.83582111552117
ENST00000376755.1	42.840264516784096	100.0866375436813
ENST00000377102.5	25.65879834407653	64.84731331755746
ENST00000377443.7	0.311461900730791	59.755384565124594
ENST00000377793.9	230.76201645173035	370.6379324876307
ENST00000378230.8	250.70499232994567	450.9758732637747
ENST00000378827.5	8.427376856069484	46.936652072431535
ENST00000379561.6	125.47673860756534	218.2502487253223
ENST00000379965.8	367.7027765295467	760.4153008484427
ENST00000379999.6	6.022009309387694	21.9690583729955
ENST00000380605.3	123.3230559685952	551.1000239615806
ENST00000380615.8	197.82716842451302	368.22716888631135
ENST00000380659.4	0.34603528762985336	10.792420659254697
ENST00000380861.8	959.036062479995	1651.0861487108132
ENST00000380872.9	0.0	40.22848929112167
ENST00000381318.8	21.2714285281018	47.75477807184361
ENST00000381440.4	137.62044668590465	310.835249586504
ENST00000382363.8	162.7699433145397	268.96141484120636
ENST00000383925.1	76.89923509254724	137.937158597868
ENST00000388995.11	1.1033117380268742	211.62496089283232
ENST00000389131.8	29.288077256209565	83.52368733541927
ENST00000389567.9	83.66164138560474	404.9341540529903
ENST00000389617.9	120.39237281414903	213.3521350315137
ENST00000391911.5	6.9650912623463865	24.3889391789352
ENST00000392583.6	4.395553031935613	52.51668655717373
ENST00000392621.6	6.038888776114867	22.277488073571234
ENST00000393310.5	8.418379186663918	63.034119036896264
ENST00000393409.2	522.6574539379441	970.497130971053
ENST00000393567.7	7.470541881599719	33.2151474844597
ENST00000394142.7	10.780477095680345	35.19849107764046
ENST00000394253.7	257.34492646130303	516.885875201061
ENST00000394323.3	2.8118533573434465	94.65296680096124
ENST00000395297.6	34.0502743249968	181.59971032680315
ENST00000395384.9	77.33203082654357	205.07753559383036
ENST00000395925.8	0.311461900730791	15.531484356337865
ENST00000396184.7	2.6041116173098433	58.9821870965454
ENST00000396776.6	8.198000297203187	35.03756445180437
ENST00000396987.7	2103.4973972103403	4057.5628675410867
ENST00000397536.6	28.08023090404083	61.548491556703574
ENST00000397558.6	90.79039029687453	159.92729061206333
ENST00000399429.8	12.425441746749	93.29652625347286
ENST00000400256.5	40.50305924037924	95.26588380036306
ENST00000403714.8	37.17543010612673	102.49296556719281
ENST00000404377.3	0.311461900730791	20.71200160638693
ENST00000405755.6	5.34681820085516	69.66360773379928
ENST00000407479.5	89.20853114533814	166.79480742262933
ENST00000409085.9	634.6385440359503	1470.1667989920234
ENST00000409223.2	12.451017464242495	64.39174448696923
ENST00000415237.1	45.03648258757857	297.00491322451234
ENST00000417443.3	12.507014053808014	40.0078271303046
ENST00000422989.5	513.77937581154	974.2128140988443
ENST00000424970.6	39.73524601616017	90.97162981353277
ENST00000425611.7	92.80109472887706	191.69402914486332
ENST00000426775.1	0.0	7.9767065577078204
ENST00000427522.6	18.744044063272458	59.36075992137034
ENST00000429530.1	16.723527508419608	129.8188279084768
ENST00000430050.2	2.7643414023780166	15.860623753386447
ENST00000432648.8	559.0913874134798	891.583544628416
ENST00000433230.1	0.0	51.38178904055667
ENST00000433688.2	276.1060009316404	690.5568140558786
ENST00000433765.3	3.3268146808078036	18.527391414945495
ENST00000434344.2	1.03810586288956	18.140780806021798
ENST00000434837.8	20.851189695929104	89.39967815883001
ENST00000437601.2	7.44466474546698	30.062150719701833
ENST00000440804.7	0.8739351791605766	25.563379459387466
ENST00000441178.2	38.2808422197587	80.2913940788638
ENST00000442561.7	51.90431819582627	110.83513977348905
ENST00000443171.6	1.5443709355875874	12.987567671296167
ENST00000446192.2	18.152868622133067	56.327399620834605
ENST00000446378.3	25.852787062599102	60.7998169550149
ENST00000447544.7	693.32105789951	2053.139879267383
ENST00000448698.1	268.1870501997027	439.9931342701227
ENST00000449457.1	16.317041697757976	68.77005832520393
ENST00000449768.2	24.2788995108572	162.9269746781604
ENST00000450443.1	67.23894920162097	152.036415052807
ENST00000452357.6	7.406150459907103	45.43378787072481
ENST00000460006.6	2559.976251673916	4259.5444684542135
ENST00000467148.1	35.79197204048926	200.96462330371708
ENST00000469435.1	92.4422011207845	228.085700501915
ENST00000470357.1	68.95760436242698	141.28088514028636
ENST00000474629.7	981.4630060307536	1593.5073791161767
ENST00000480694.2	26.982790390203395	308.73666894398133
ENST00000484980.5	78.11020788993197	148.17915529186666
ENST00000487099.7	92.96672426941899	172.04425914507468
ENST00000487273.7	1976.6138498705834	5007.727978784496
ENST00000487698.5	752.0560631257521	1506.9553533024937
ENST00000489637.3	42.2305807020281	105.5882564066802
ENST00000491511.6	25.520203377841067	73.21493683066547
ENST00000496166.6	778.6066319546293	1241.4967655056898
ENST00000502274.1	0.8393617922615143	12.630889445528831
ENST00000502482.1	6.285959255153053	23.85721904970954
ENST00000502575.1	2.1889295558818667	16.574109436252858
ENST00000507579.1	8.314659025966757	27.958349704441336
ENST00000507644.2	0.0	26.731589265716266
ENST00000508296.5	0.9214471341260054	63.5071830516621
ENST00000512730.1	0.0	13.64991809847448
ENST00000514265.1	1.2329090348567977	20.9564949075687
ENST00000515403.5	1.7262355394884565	31.37379196768907
ENST00000515425.6	4.195994507862856	48.78194999095157
ENST00000515614.3	7.63946791743422	29.284987100105067
ENST00000518934.1	0.26394994576536096	218.9074812551053
ENST00000518947.6	3.4564119776377233	15.937854472545064
ENST00000519638.3	2367.4318601226964	5201.998927321983
ENST00000520370.1	1.6956030512502043	445.7632399622067
ENST00000522980.1	0.0	15.106798098095398
ENST00000524189.6	202.38330378111536	408.62621700454633
ENST00000524717.6	28.32143015888953	92.9423014943395
ENST00000526627.1	11.502365705733595	47.538644557238264
