Genes	EtoH-91418	PonA-91418
ENST00000228434.7	1089.45512167972	1701.0035498168866
ENST00000229314.10	638.9237729971577	1015.0074633064223
ENST00000231512.5	1609.0861321559366	2857.856935828753
ENST00000231572.8	2111.3929592633935	3602.813178185006
ENST00000233143.6	9926.885007355248	20744.219221944935
ENST00000233468.5	7609.285396270435	12061.22346272903
ENST00000235290.7	738.5391519319064	1165.2721951171643
ENST00000238497.10	969.0597253556847	1597.0288188268835
ENST00000241052.5	7567.492277711536	12686.156896789433
ENST00000242057.9	72.46041350121091	158.33644074633102
ENST00000242208.5	0.900866493660132	26.0175209355716
ENST00000242719.4	1490.44590324342	2298.673078974267
ENST00000244496.6	2804.8663391779933	4703.241385307821
ENST00000245046.6	499.1267909496003	867.4762974892041
ENST00000245680.7	1394.6785791725667	2868.0758952740102
ENST00000246794.10	12.789367317536714	32.01276883523253
ENST00000249075.4	4.250327714613533	35.26395011014083
ENST00000250263.8	760.2498667013069	1518.2110240721702
ENST00000250360.7	2.411981096183933	52.75365407767976
ENST00000253247.9	2097.8064787325566	3312.9683384149334
ENST00000254301.14	188.45322722250697	300.46604075324035
ENST00000254810.8	2441.0988002498902	4428.43874932952
ENST00000254816.6	1.9278500928704334	19.552384049369294
ENST00000256104.5	3.602580703347133	317.74012441295486
ENST00000256544.8	744.8809809152559	1172.1332325687702
ENST00000256722.9	70.1269750773566	177.19171076332566
ENST00000258534.13	371.171324920653	706.022021383265
ENST00000259467.9	743.404713183605	1154.9374528384901
ENST00000260227.5	4.399438052931063	126.9363088901535
ENST00000260356.6	9.499699317711604	64.80273987176386
ENST00000260506.12	39.75575904581461	75.6276353610334
ENST00000260843.5	0.0	82.14435715211289
ENST00000261647.10	1358.2501268712667	2237.5976674079197
ENST00000261811.6	164.94329543737868	261.8545883436827
ENST00000261845.7	4215.108274188477	9848.07005813375
ENST00000261867.5	70.449078040403	121.08326515651667
ENST00000262193.7	7315.221059745116	13039.2619724505
ENST00000262932.5	363.14597916736733	759.181808516486
ENST00000262942.10	328.4869365188093	519.0359117472393
ENST00000263238.7	4796.994901298577	7539.300808531068
ENST00000263339.4	0.0	22.456052724490235
ENST00000263635.8	153.7784247008673	322.9069142695173
ENST00000263856.9	292.1683754081527	456.866998678923
ENST00000263960.6	431.83312135163237	780.4987567376356
ENST00000264192.8	118.09631225277549	253.93546436952636
ENST00000264255.8	427.0875468599047	930.4091840856421
ENST00000264433.11	1145.3440060100068	1827.9639290569733
ENST00000264717.7	1.1352365248524985	95.93097548414255
ENST00000264741.10	27.0014173917014	79.33872681118244
ENST00000264832.8	560.3170665844276	1158.800802633598
ENST00000264982.8	0.30512405443183466	38.159142065164495
ENST00000265026.8	7.102037533911461	34.990137791980366
ENST00000265138.4	336.95685279879297	722.8003314610914
ENST00000265361.8	10.005053011205673	434.99552011390733
ENST00000266712.11	596.5894272690863	987.1426613705403
ENST00000269081.8	0.0	47.04441998329389
ENST00000269187.10	291.612974042459	499.06231481645597
ENST00000269195.5	2695.7410319518635	4224.962943627704
ENST00000271277.11	63.40151453515826	106.48284016184454
ENST00000271588.9	2.4528385088592635	29.555777662491934
ENST00000272252.10	6.46879619228043	91.68487086826234
ENST00000273986.10	269.15907236372436	464.39729410736936
ENST00000275767.3	6.877929390788469	24.7733690084726
ENST00000276914.7	807.2178504124096	8951.792080065923
ENST00000276925.7	28.741586615306602	66.59601852638723
ENST00000278174.9	141.71324654245066	287.3876153719803
ENST00000278353.10	323.55295842291326	500.36587270558465
ENST00000278505.5	638.3718432101759	1143.35007590479
ENST00000279441.9	4.465948294604534	138.4318266047683
ENST00000279839.8	1126.6120575164166	1830.5716251305337
ENST00000279873.12	19.3887107541849	144.788631744661
ENST00000280096.5	19.149025312881573	127.53336067720308
ENST00000280097.5	26.13273439033303	283.84638892332765
ENST00000280612.9	1258.2169529940434	3480.439694145727
ENST00000282406.9	0.30512405443183466	45.9177931075291
ENST00000282878.6	79.63427290455616	317.251422834157
ENST00000283351.9	79.11936380173576	135.898256811642
ENST00000284425.7	0.0	41.1711080259207
ENST00000284669.2	5.319053997792557	65.6570260595804
ENST00000285735.6	15.956463079335867	45.721716439148196
ENST00000290541.7	6985.529548421193	11843.305659501666
ENST00000291294.7	0.5582435368255666	32.58032063316353
ENST00000295050.12	180.91374406485832	284.9958477607693
ENST00000295087.13	2023.9748431044034	3352.59430426463
ENST00000295304.5	222.03417075346064	469.57733263552433
ENST00000295633.8	6.718557164401567	31.37893182903483
ENST00000296181.9	265.972819268308	560.0750400979067
ENST00000296351.8	31.8676386071788	81.33211750233923
ENST00000296577.9	5278.52677759587	9045.68227819455
ENST00000297273.9	396.6135407198197	630.21935908418
ENST00000297770.10	4.8427116435692374	21.785676178614466
ENST00000298198.5	250.70975968388402	943.107578688397
ENST00000298545.4	6.818322526911763	21.4064753745688
ENST00000298746.5	916.1076899044302	1452.4783307421267
ENST00000299608.7	1567.1562249323804	2444.1546735470133
ENST00000299977.9	58.070614463961135	211.79510283456884
ENST00000301905.9	259.94589883858197	430.68487406075036
ENST00000302692.7	551.1227241933638	891.1438376649457
ENST00000303045.11	6.0674516428625624	104.4777228887137
ENST00000303115.8	5.367700059558067	793.1139451610624
ENST00000303142.11	115.19260164379	185.470770050689
ENST00000304043.10	780.5450817764513	1234.0927144518798
ENST00000304056.9	857.905185574438	1344.6440990146034
ENST00000304312.5	4072.129977129394	6359.712439553114
ENST00000304385.8	688.7274772672184	1255.5449351252635
ENST00000305366.8	0.0	123.45120008129591
ENST00000305783.13	205.12147431580334	331.80283066157534
ENST00000305786.7	2256.348609315823	3772.3216490509863
ENST00000306602.3	22.706687396888345	3423.229971479577
ENST00000306621.8	6.639315578030124	1938.47687155778
ENST00000307358.7	5.7324309778665965	20.004223488304834
ENST00000307851.9	6.099821492405893	124.54600890947133
ENST00000308942.4	4.350978348417142	18.05838233387257
ENST00000309033.5	368.73270483215373	687.0376904982755
ENST00000309166.8	1000.9340068652346	1797.925260968893
ENST00000309246.9	60.230361349044735	111.39907564413075
ENST00000309539.8	0.8113630192192981	56.0881733833891
ENST00000311832.5	766.6659832283691	1228.8190140198135
ENST00000311922.4	28.2977966855276	123.57232005631631
ENST00000314011.9	42.478695945682176	94.15590668144733
ENST00000315274.7	2107.6945705591866	21722.160542419264
ENST00000315567.13	439.16815869186394	825.7497437698103
ENST00000316149.8	563.9741678314059	1002.5793065516245
ENST00000316660.6	80.82399102277661	155.47751219052432
ENST00000317089.10	2272.6511831868634	3692.606340542923
ENST00000317702.10	133.36734306119067	246.24550196904633
ENST00000319074.6	233.07007464858899	374.60723976894997
ENST00000319357.6	2198.96170292766	5065.878421515886
ENST00000319942.8	631.8441152472001	982.0824354911992
ENST00000321394.12	194.288452091267	345.41815082225395
ENST00000321437.9	4411.257997453843	7672.029078823321
ENST00000321764.4	16.78410231077731	65.23803185429703
ENST00000322897.11	1145.4738656873867	1827.6163026291867
ENST00000324439.9	176.009468657574	289.56324930986904
ENST00000324868.13	498.6548711694939	852.9748081714528
ENST00000326474.4	575.2787647247574	970.2584819104641
ENST00000328379.5	489.176914663454	804.8562615668793
ENST00000329366.8	3.893199088143597	22.52825091491376
ENST00000329970.8	826.9720061283483	1334.97120363909
ENST00000330029.6	34.75544950079587	67.70459585454614
ENST00000330374.6	5255.827387159156	8107.168903918496
ENST00000331244.10	58.315945297264626	104.52380079522618
ENST00000332180.9	628.332070696575	1016.9063416657256
ENST00000332345.10	1.25799512013007	25.5966835769582
ENST00000333130.3	575.23950662682	926.1057663402136
ENST00000333151.4	3252.8442243649865	5657.630182924284
ENST00000333244.6	38.87187146076903	353.44159763587567
ENST00000333421.6	340.732239769617	669.685848727156
ENST00000333437.5	77.94149553927056	195.2017580541977
ENST00000333628.4	47.234373571439164	148.27492804390369
ENST00000333926.6	252.9945558283233	393.365317880013
ENST00000334077.6	6.88907655015123	54.57643272142184
ENST00000334082.11	164.01397289385167	323.10987418381865
ENST00000334678.8	1044.6318526246334	1692.6672463213265
ENST00000335890.3	4.083353196388039	19.822160999377168
ENST00000337908.5	14.094237956845504	144.6965408533019
ENST00000338379.5	3.3537050025193964	22.883554110862196
ENST00000339697.5	2390.97433617041	4209.47178428851
ENST00000339766.8	153.29574182295266	504.3290021592714
ENST00000339834.10	75.83235161579064	163.552834056676
ENST00000341864.6	567.0448994735813	983.8721536828098
ENST00000341893.8	504.0219921187866	814.2004389279859
ENST00000342649.9	194.344844069509	310.56963045470167
ENST00000343307.5	423.4944168915096	1205.7977175483566
ENST00000349533.10	8.698411829310102	31.361943928165967
ENST00000354480.2	228.09808131114968	503.7174652873103
ENST00000355619.10	1960.3026367679297	3071.489004244957
ENST00000356454.5	41.01375416594467	85.1843514717757
ENST00000356692.10	3672.3716547076197	6049.531781949714
ENST00000356736.5	6.230182379522069	47.641782371478996
ENST00000357430.8	378.17876509517663	746.44482845636
ENST00000357749.7	580.772224304765	927.9360718937729
ENST00000358671.9	2.750360271452505	63.59772568295773
ENST00000358747.10	21.1297652490835	46.72928171170103
ENST00000359172.3	3.420215244192867	39.95348236652484
ENST00000360314.7	3.223344115403233	20.584662897286602
ENST00000360803.9	5708.492629408021	8783.50694319044
ENST00000361131.5	198.1062844424523	346.9854468355854
ENST00000361203.7	41.1586207226962	89.98556071900272
ENST00000361575.4	2938.7524758797467	4743.01310999981
ENST00000361681.2	652.3910822354591	1793.0515549291533
ENST00000362003.9	310.67408384858567	511.74185791153036
ENST00000362032.6	1931.5458932106667	4835.87842465589
ENST00000362704.1	49.7445358447981	89.61637318693191
ENST00000362874.1	86.66043114471938	143.66019217655767
ENST00000363389.1	327.909449885745	551.1589893251261
ENST00000364805.1	160.78955714990366	296.3715223655794
ENST00000365493.1	71.15129908033613	119.52222718715166
ENST00000366553.2	487.8665573861854	766.4373498158557
ENST00000366654.5	152.04818738344235	256.202882597322
ENST00000366695.3	407.59193449319633	763.6067257594171
ENST00000366862.10	745.131332344694	1273.4897424008102
ENST00000366932.4	714.8561894011497	1221.7417495203733
ENST00000366956.10	31.367600323795738	73.6471322809273
ENST00000367145.4	203.18830881282202	337.4253165589617
ENST00000367351.4	40.00622271432814	169.68872310917564
ENST00000367460.4	961.2109371331643	2052.1418328941168
ENST00000367463.5	504.1985182639883	783.9636197843811
ENST00000367510.8	181.221015158731	340.6288973826717
ENST00000367660.4	1712.3024921818999	3312.5625175136033
ENST00000367808.8	115.40024343508848	197.51031747793866
ENST00000367943.5	837.5469623925322	1354.5666614125669
ENST00000367948.6	23.731015182218467	624.950893509701
ENST00000368149.3	682.1252489268244	1092.6414988136307
ENST00000368671.4	2.5202340218261354	244.2492369388133
ENST00000368814.8	417.60290471888203	746.9144272952481
ENST00000368845.6	201.26382101257468	321.091869299637
ENST00000368985.8	429.1059444525497	1398.9035358488438
ENST00000369489.10	51.819908308300306	122.13178085970134
ENST00000369709.3	221.3589965882587	380.5951679779077
ENST00000369722.8	1796.7237627979532	2975.821165242694
ENST00000369851.7	4156.27600009557	6426.176937765723
ENST00000370397.8	1399.4326926514998	2682.268524791313
ENST00000370459.7	37.03245321379446	108.30155297644257
ENST00000370466.4	47.55559126319216	234.50773429688095
