Genes	BB1-PonA-9107	BB2-PonA-9107	J-PonA-9107	BB1-PonA-91418	BB2-PonA-91418	J-PonA-91418
ENST00000261811.6	102.940478848491	91.5697988148525	126.648915272526	275.776012607943	267.49107041960497	209.796363956622
ENST00000261835.8	3.16739934918433	3.73754280876949	2.07621172577912	25.783936138140998	17.054799791854	16.4086541642051
ENST00000261845.7	3719.3186857796995	4432.72577120062	6433.1420323266	9973.89912265392	9360.392222602808	8982.56610817626
ENST00000261867.5	36.425092515619795	48.5880565140034	47.7528696929197	105.37782595588001	122.076461668007	120.72081277950899
ENST00000262094.10	1145.01486473014	1352.99049677456	1548.8539474312197	2227.50787419505	2099.5356164813898	1970.2105464306198
ENST00000262291.9	2173.62780337775	2890.9893625832	2847.52438190606	6137.69784157921	5844.410602355861	3185.6230013078102
ENST00000262394.7	246.26529939908198	288.725181977443	324.927135084432	437.205873646738	413.803300212878	488.74348474810796
ENST00000262942.10	270.81264435526003	283.118867764289	324.927135084432	530.252251884377	490.9987097970599	471.16278385788803
ENST00000263073.11	96.60568015012208	95.307341623622	115.229750780741	167.035064547087	187.602797710394	164.086541642051
ENST00000263277.8	16.6288465832177	16.8189426394627	15.5715879433434	30.2680989447742	38.5977047920906	52.7421026706592
ENST00000263339.4	0.0	2.8031571065771197	8.30484690311647	25.783936138140998	18.850041875207	19.924794342249
ENST00000263461.11	1403.9497615259602	1537.99886580865	1104.54463811449	2307.1017640127898	2206.3525204408998	1987.7912473208398
ENST00000263635.8	176.582513717027	99.97927013458391	117.30596250652	216.360855420052	226.20050250248403	485.227344570064
ENST00000263734.5	144.908520225183	119.601369880624	248.107301230605	299.317867342767	341.993616878756	452.410036241654
ENST00000263960.6	224.885353792088	275.64378214674997	357.10841683400804	856.475096066943	784.520790425283	603.604063897544
ENST00000264039.7	86.31163226527309	74.7508561753898	161.944514610771	248.871035768143	250.43627062775101	359.81834488649696
ENST00000264245.9	183.70916225269102	144.829783839818	249.145407093494	337.433251199149	365.331763962346	385.60337285881894
ENST00000264433.11	973.183450036886	1045.57760075327	896.923465536579	1943.8845766754998	1995.4115756469198	1318.5525667664801
ENST00000264712.8	49.8865397496532	33.6378852789254	46.7147638300302	110.983029464172	120.28121958465401	93.7637380811718
ENST00000264716.9	26.9228944680668	20.556485448232202	87.200892482723	93.0463782376391	113.10025125124201	210.968410682637
ENST00000264832.8	314.364385406545	271.90623933797997	610.406247379061	1112.07237604504	1284.49571063911	936.4653340857041
ENST00000264870.8	1.5836996745921699	1.86877140438475	0.0	377.790716458848	385.07942687922997	235.58139192894402
ENST00000264982.8	0.0	0.0	0.0	52.688912977940205	39.4953258337671	17.5807008902197
ENST00000265018.4	0.0	0.0	0.0	3.36312210497491	3.5904841667061	32.8173083284101
ENST00000265026.8	7.91849837296083	2.8031571065771197	4.15242345155824	31.3891396464325	30.5191154170019	38.6775419584834
ENST00000265138.4	133.030772665742	189.68029754505199	413.166133430045	530.252251884377	496.384436047119	1050.1538665091198
ENST00000265198.8	27.714744305362895	20.556485448232202	110.03922146629299	1327.31219076343	1443.37463501585	552.0340079528991
ENST00000265350.9	1024.6536894611302	1285.71472621671	997.619734236866	1987.60516404017	1800.62780960311	1674.8547714749302
ENST00000265361.8	10.2940478848491	9.34385702192373	15.5715879433434	520.162885569453	427.26761583802596	303.560102037794
ENST00000265421.9	377.712372390232	426.07988019972197	403.823180664039	734.2816595861881	698.349170424337	679.787101088496
ENST00000268122.9	0.0	0.0	1.03810586288956	26.9049768397993	18.850041875207	9.37637380811718
ENST00000269081.8	1.5836996745921699	0.0	1.03810586288956	68.3834828011565	49.369157292208904	17.5807008902197
ENST00000269228.10	2370.00656302718	1674.4191783287301	1290.36558757172	4708.37094696487	5943.148916940279	2402.69578833003
ENST00000270645.8	30.0902938172512	19.6220997460398	39.448022789803204	94.1674189392974	80.7858937508873	71.4948502868935
ENST00000271277.11	45.135440725876705	51.3912136205805	51.905293144477994	91.9253375359808	100.533556667771	113.688532423421
ENST00000271588.9	0.7918498372960829	0.0	1.03810586288956	25.783936138140998	28.7238733336488	30.4732148763808
ENST00000272252.10	0.7918498372960829	2.8031571065771197	0.0	132.28280279568	113.99787229291901	17.5807008902197
ENST00000274192.7	296.943688986031	315.822367341022	358.146522696898	544.825781005935	521.517825214061	623.5288582397931
ENST00000275767.3	2.37554951188825	0.9343857021923729	4.15242345155824	29.147058243115897	23.338147083589696	18.752747616234398
ENST00000276055.4	78.3931338923122	74.7508561753898	184.782843594342	217.481896121711	203.75997646057098	319.96875620199904
ENST00000276914.7	800.5601855063401	910.091673935371	1466.8435842629501	6454.952360148511	6026.6276738161905	13238.2677703354
ENST00000278505.5	599.430326833135	626.972806171082	712.140621942238	1126.64590516659	1165.11211209613	996.239717112451
ENST00000278927.10	7.12664853566475	5.606314213154239	14.533482080453801	45.9626687679904	49.369157292208904	32.8173083284101
ENST00000279441.9	0.0	0.9343857021923729	0.0	179.366512265328	176.831345210276	42.19368213652729
ENST00000279873.12	7.12664853566475	13.081399830693199	31.1431758866868	137.888006303971	147.20985083495	131.269233313641
ENST00000280096.5	30.0902938172512	30.8347281723483	33.219387612465894	183.850675071962	137.336019376508	45.7098223145713
ENST00000280097.5	41.17619153939629	69.1445419622356	62.2863517733736	365.459268740607	280.95538604475297	169.946775272124
ENST00000282406.9	0.0	0.0	0.0	50.4468315746236	51.164399375562	30.4732148763808
ENST00000282878.6	49.8865397496532	62.603842046889	112.11543319207199	258.960402083068	256.719617919486	396.151793392951
ENST00000284273.6	2919.5503501106605	2612.54242332987	1585.18765263236	5497.58360093232	5852.48919173095	3588.80707505685
ENST00000284425.7	1.5836996745921699	0.9343857021923729	0.0	54.9309943812568	56.5501256256211	7.03228035608789
